966	2026-05-08 21:28	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b23_matched_evidence_estimator_execution_checkpoint_tri_anchor_context.csv
966	2026-05-08 21:14	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b22_evidence_estimator_preflight_tri_anchor_context.csv
966	2026-05-08 20:56	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b21_evidence_model_selection_design_tri_anchor_context.csv
966	2026-05-08 20:41	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b20_final_scoped_internal_report_tri_anchor_context.csv
966	2026-05-08 20:27	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b19_matched_deu_native_comparison_claim_lock_tri_anchor_context.csv
966	2026-05-08 20:00	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b18_additional_native_baseline_chains_readiness_tri_anchor_context.csv
966	2026-05-08 19:26	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b17_native_baseline_readiness_comparison_gate_tri_anchor_context.csv
966	2026-05-08 18:56	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b16_native_baseline_sampler_checkpoint_tri_anchor_context.csv
966	2026-05-08 18:10	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b15_matched_native_baseline_preflight_tri_anchor_context.csv
966	2026-05-08 17:51	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b14_baseline_native_model_comparison_extension_tri_anchor_context.csv
966	2026-05-08 17:34	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b13_scoped_final_claim_lock_tri_anchor_lock_context.csv
966	2026-05-08 16:21	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b12_external_model_comparison_preflight_tri_anchor_claim_context.csv
966	2026-05-08 13:55	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b11_posterior_robustness_comparison_tri_anchor_context.csv
966	2026-05-08 13:29	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b10_first_posterior_summary_tri_anchor_context.csv
966	2026-05-08 08:20	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b0_lock_note_sampler_seed_tri_anchor_monitoring_ledger.csv
966	2026-05-08 07:32	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3a_outputs/stage3a10_full_objective_working_lock_guard_tri_anchor_ledger.csv
962	2026-05-06 10:20	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2f_outputs/stage2f1_photon_clock_raw_no_phase_hook_stdout.txt
956	2026-05-08 18:35	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b16_native_baseline_sampler_checkpoint_execution_sampler.yaml
956	2026-05-08 18:10	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b15_matched_native_baseline_preflight_native_sampler_seed.yaml
948	2026-05-06 10:34	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2g_outputs/stage2g0_photon_clock_raw_stdout.txt
944	2026-05-09 19:03	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b41_github_url_lock_preprint_metadata_allowed_preprint_statements.csv
921	2026-05-08 13:55	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b11_posterior_robustness_comparison_recomputed_parameter_summary.csv
920	2026-05-06 09:17	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2e_outputs/stage2e1_full_spectrum_phase_remap_stdout.txt
915	2026-05-06 12:01	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2h_outputs/stage2h1_source_k_phase_hook_probe_stdout.txt
914	2026-05-08 18:10	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b15_matched_native_baseline_preflight_native_sampler_ref_eval.json
912	2026-05-06 23:11	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2u_outputs/stage2u0_polshape_visibility_width_summary.csv
912	2026-05-05 19:21	/home/merwijas/deu_class/CLASS-DEU/external/RealSpaceInterface/static/fonts/open-iconic/package.json
911	2026-05-09 07:35	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b32_independent_evidence_result_gate_publication_lock_lineage_agreement_audit.csv
907	2026-05-09 07:35	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b32_independent_evidence_result_gate_publication_lock_allowed_independent_validation_statements.csv
902	2026-05-08 19:39	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/chains/stage3b16_native_baseline_run_additional_chain01.input.yaml
895	2026-05-06 08:25	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2d_outputs/stage2d3_boltzmann_smoke_stdout.txt
893	2026-05-08 09:15	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b2_tiny_sampler_smoke_test_smoke_manifest.json
892	2026-05-09 07:11	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b31_independent_evidence_validation_execution_checkpoint_independent_validation_results.csv
892	2026-05-06 16:06	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2n_outputs/stage2n3_beta_aplanck_sanity_summary.csv
888	2026-05-09 07:11	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b31_independent_evidence_validation_execution_checkpoint_prior_volume_sensitivity_results.csv
884	2026-05-09 07:35	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b32_independent_evidence_result_gate_publication_lock_blocked_claims.csv
883	2026-05-08 18:35	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/chains/stage3b16_native_baseline_run.input.yaml
883	2026-05-06 13:37	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2l_outputs/stage2l0_native_lensing_stdout.txt
878	2026-05-08 22:00	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b25_formal_evidence_crosscheck_preflight_blocked_claims.csv
874	2026-05-06 11:58	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2h_outputs/failed_attempts/stage2h1_failed_sources_at_tau_stdout.txt
871	2026-05-08 23:36	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b29_external_publication_claim_preflight_evidence_status_recap.csv
869	2026-05-06 12:01	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2h_outputs/stage2h1_native_no_deu_hooks_stdout.txt
860	2026-05-08 21:14	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b22_evidence_estimator_preflight_native_evidence_input_manifest.json
860	2026-05-08 20:56	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b21_evidence_model_selection_design_baseline_matching_requirements.csv
859	2026-05-09 09:31	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b37_preprint_release_scope_lock_blocked_claims.csv
857	2026-05-06 10:20	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2f_outputs/stage2f1_acoustic_phase_hook_probe_stdout.txt
855	2026-05-08 20:00	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b18_additional_native_baseline_chains_readiness_native_autocorr_ess.json
854	2026-05-09 18:22	/home/merwijas/deu_class/CLASS-DEU/public_verification/environment/pip_freeze.txt
854	2026-05-08 19:26	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b17_native_baseline_readiness_comparison_gate_native_autocorr_ess.json
852	2026-05-09 09:31	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b37_preprint_release_scope_lock_replication_package_recap.csv
851	2026-05-06 13:18	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2k_outputs/stage2k1_native_no_deu_hooks_stdout.txt
851	2026-05-06 12:25	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2h_outputs/stage2h2_native_no_deu_hooks_stdout.txt
850	2026-05-06 13:02	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2j_outputs/stage2j_native_no_deu_hooks_stdout.txt
850	2026-05-06 12:55	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2i_outputs/stage2i_native_no_deu_hooks_stdout.txt
849	2026-05-09 19:03	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b41_github_url_lock_preprint_metadata_blocked_claims.csv
848	2026-05-06 10:20	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2f_outputs/stage2f1_native_no_photon_clock_no_phase_hook_stdout.txt
845	2026-05-08 18:10	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b15_matched_native_baseline_preflight_native_fixed_reference_eval.json
842	2026-05-09 19:03	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b41_github_url_lock_preprint_metadata_github_url_lock.json
841	2026-05-08 20:56	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b21_evidence_model_selection_design_required_evidence_artifacts.csv
838	2026-05-06 12:36	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2h_outputs/stage2h3_native_stdout.txt
837	2026-05-09 10:46	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b39_preprint_submission_readiness_gate_preprint_metadata.json
837	2026-05-08 21:14	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b22_evidence_estimator_preflight_blocked_claims.csv
837	2026-05-08 13:55	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b11_posterior_robustness_comparison_tt_lite_diagnostic.csv
836	2026-05-09 08:22	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b34_publication_grade_replication_preflight_allowed_internal_statements.csv
828	2026-05-09 08:49	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b35_replication_package_freeze_reviewer_dry_run_blocked_publication_claims.csv
823	2026-05-08 23:00	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b28_formal_evidence_claim_lock_addendum_blocked_claims.csv
819	2026-05-08 20:41	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b20_final_scoped_internal_report_stage_timeline.csv
818	2026-05-06 10:34	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2g_outputs/stage2g0_native_stdout.txt
818	2026-05-06 09:48	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2f_outputs/stage2f0_hook_on_stdout.txt
818	2026-05-06 09:48	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2f_outputs/stage2f0_hook_off_stdout.txt
818	2026-05-06 08:25	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2d_outputs/stage2d3_on_photon_clock_table_relabel_stdout.txt
818	2026-05-06 08:07	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2d_outputs/stage2d2_on_photon_clock_table_relabel_class_stdout.txt
817	2026-05-08 22:21	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b26_formal_evidence_crosscheck_execution_checkpoint_formal_estimator_results.csv
817	2026-05-08 10:32	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b5_extended_convergence_gate_pilot_sampler_runs.json
816	2026-05-08 21:40	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b24_evidence_result_gate_sensitivity_audit_robustness_gate.csv
816	2026-05-08 18:10	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b15_matched_native_baseline_preflight_blocked_claims.csv
804	2026-05-06 12:36	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2h_outputs/stage2h3_forbidden_double_hook_stdout.txt
802	2026-05-09 10:46	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b39_preprint_submission_readiness_gate_blocked_claims.csv
800	2026-05-08 22:21	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b26_formal_evidence_crosscheck_execution_checkpoint_prior_volume_sensitivity_results.csv
792	2026-05-09 18:22	/home/merwijas/deu_class/CLASS-DEU/public_verification/checksums/SHA256SUMS.txt
783	2026-05-09 08:57	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b36_external_reviewer_handoff_result_gate_reviewer_intake_requirements.csv
782	2026-05-08 22:44	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b27_formal_evidence_result_gate_sensitivity_audit_blocked_claims.csv
782	2026-05-08 12:01	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/chains/stage3b6_first_production_run.progress
775	2026-05-08 22:44	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b27_formal_evidence_result_gate_sensitivity_audit_formal_estimator_consistency_audit.csv
763	2026-05-08 21:40	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b24_evidence_result_gate_sensitivity_audit_blocked_claims.csv
757	2026-05-09 08:57	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b36_external_reviewer_handoff_result_gate_claim_matrix.csv
755	2026-05-09 06:59	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b30_independent_evidence_validation_preflight_sensitivity_requirements.csv
742	2026-05-09 07:35	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b32_independent_evidence_result_gate_publication_lock_independent_evidence_summary.csv
742	2026-05-08 20:27	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b19_matched_deu_native_comparison_claim_lock_reference_loglike_context.csv
732	2026-05-09 08:03	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b33_external_evidence_publication_claim_lock_addendum_claim_matrix.csv
730	2026-05-09 07:11	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b31_independent_evidence_validation_execution_checkpoint_proxy_formal_independent_agreement.csv
730	2026-05-08 22:00	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b25_formal_evidence_crosscheck_preflight_proxy_to_formal_crosswalk.csv
727	2026-05-06 10:26	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2f_outputs/stage2f2_output_hook_equivalence_probe_stdout.txt
723	2026-05-08 20:27	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b19_matched_deu_native_comparison_claim_lock_blocked_claims.csv
721	2026-05-09 07:11	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b31_independent_evidence_validation_execution_checkpoint_independent_validation_consistency.csv
705	2026-05-09 08:57	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b36_external_reviewer_handoff_result_gate_allowed_internal_statements.csv
703	2026-05-06 09:04	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2e_outputs/stage2e0_acoustic_phase_target_stdout.txt
702	2026-05-09 08:57	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b36_external_reviewer_handoff_result_gate_evidence_lineage_lock.csv
698	2026-05-06 08:25	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2d_outputs/stage2d3_off_native_stdout.txt
698	2026-05-06 08:07	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2d_outputs/stage2d2_off_native_class_stdout.txt
696	2026-05-07 07:40	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2v_outputs/stage2v1_polarization_phase_profile_summary.csv
686	2026-05-06 18:52	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2q_outputs/stage2q0_polarization_source_amplitude_summary.csv
680	2026-05-06 13:38	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2l_outputs/stage2l1_lensed_damping_gate_stdout.txt
679	2026-05-09 06:59	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b30_independent_evidence_validation_preflight_blocked_claims.csv
676	2026-05-08 12:23	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b8_production_convergence_readiness_gate_tail_diagnostics.csv
669	2026-05-08 13:12	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b9_additional_production_chains_readiness_tail_diagnostics.csv
668	2026-05-08 13:12	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/chains/stage3b6_first_production_run_additional_chain01.progress
667	2026-05-08 21:28	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b23_matched_evidence_estimator_execution_checkpoint_logpost_summary.csv
667	2026-05-08 21:28	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b23_matched_evidence_estimator_execution_checkpoint_blocked_claims.csv
665	2026-05-07 10:51	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2w_outputs/stage2w5_inert_lensed_phase_guard_probe.csv
657	2026-05-09 08:03	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b33_external_evidence_publication_claim_lock_addendum_required_independent_reviewer_checks.csv
655	2026-05-09 10:35	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b38_preprint_manuscript_package_allowed_preprint_statements.csv
655	2026-05-08 23:00	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b28_formal_evidence_claim_lock_addendum_required_next_steps.csv
645	2026-05-08 10:32	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b5_extended_convergence_gate_pilot_sample_stats.csv
645	2026-05-08 10:04	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b4_convergence_precheck_pilot_sample_stats.csv
643	2026-05-09 07:11	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b31_independent_evidence_validation_execution_checkpoint_blocked_claims.csv
640	2026-05-08 13:12	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b9_additional_production_chains_readiness_sample_stats.csv
639	2026-05-08 21:40	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b24_evidence_result_gate_sensitivity_audit_proxy_result_summary.csv
632	2026-05-08 12:23	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b8_production_convergence_readiness_gate_sample_stats.csv
632	2026-05-08 12:02	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b7_first_production_checkpoint_sample_stats.csv
618	2026-05-08 09:42	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b3_short_pilot_chain_sample_stats.csv
617	2026-05-08 18:10	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b15_matched_native_baseline_preflight_required_followup_plan.csv
605	2026-05-09 10:35	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b38_preprint_manuscript_package_preprint_checklist.csv
605	2026-05-08 21:40	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b24_evidence_result_gate_sensitivity_audit_required_next_steps.csv
604	2026-05-09 10:35	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b38_preprint_manuscript_package_blocked_claims.csv
602	2026-05-09 08:57	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b36_external_reviewer_handoff_result_gate_blocked_publication_claims.csv
601	2026-05-08 21:40	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b24_evidence_result_gate_sensitivity_audit_allowed_proxy_statements.csv
599	2026-05-08 23:36	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b29_external_publication_claim_preflight_formal_evidence_lineage.csv
599	2026-05-08 23:00	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b28_formal_evidence_claim_lock_addendum_evidence_lineage.csv
599	2026-05-08 22:44	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b27_formal_evidence_result_gate_sensitivity_audit_formal_evidence_summary.csv
598	2026-05-08 22:00	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b25_formal_evidence_crosscheck_preflight_prior_volume_sensitivity_plan.csv
594	2026-05-08 20:41	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b20_final_scoped_internal_report_native_parameter_summary.csv
594	2026-05-08 20:27	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b19_matched_deu_native_comparison_claim_lock_native_parameter_summary.csv
592	2026-05-08 17:51	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b14_baseline_native_model_comparison_extension_model_superiority_gate.csv
586	2026-05-08 22:00	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b25_formal_evidence_crosscheck_preflight_required_next_steps.csv
583	2026-05-08 21:14	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b22_evidence_estimator_preflight_prior_matching_audit.csv
581	2026-05-09 10:35	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b38_preprint_manuscript_package_evidence_lineage.csv
579	2026-05-08 21:28	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b23_matched_evidence_estimator_execution_checkpoint_estimator_robustness.csv
577	2026-05-09 07:35	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b32_independent_evidence_result_gate_publication_lock_required_next_steps.csv
565	2026-05-09 13:26	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b40_github_public_verification_release_evidence_lineage.csv
561	2026-05-09 19:03	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b41_github_url_lock_preprint_metadata_evidence_lineage.csv
558	2026-05-06 11:12	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2h_outputs/stage2h0_sound_speed_guard_probe_stdout.txt
557	2026-05-08 21:28	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b23_matched_evidence_estimator_execution_checkpoint_estimator_results.csv
555	2026-05-09 19:03	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b41_github_url_lock_preprint_metadata_github_url_input_template.json
552	2026-05-08 21:14	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b22_evidence_estimator_preflight_allowed_current_claims.csv
551	2026-05-08 10:04	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b4_convergence_precheck_pilot_sampler_runs.json
546	2026-05-08 20:00	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b18_additional_native_baseline_chains_readiness_blocked_claims.csv
546	2026-05-08 19:26	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b17_native_baseline_readiness_comparison_gate_blocked_claims.csv
546	2026-05-06 09:48	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage2f_outputs/stage2f0_acoustic_phase_guard_probe_stdout.txt
527	2026-05-08 20:27	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b19_matched_deu_native_comparison_claim_lock_required_next_steps.csv
518	2026-05-08 22:00	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b25_formal_evidence_crosscheck_preflight_allowed_current_claims.csv
515	2026-05-08 22:21	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b26_formal_evidence_crosscheck_execution_checkpoint_blocked_claims.csv
515	2026-05-08 18:10	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b15_matched_native_baseline_preflight_native_fixed_reference.yaml
505	2026-05-09 06:59	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b30_independent_evidence_validation_preflight_allowed_current_claims.csv
505	2026-05-08 22:21	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b26_formal_evidence_crosscheck_execution_checkpoint_formal_estimator_consistency.csv
504	2026-05-08 23:00	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b28_formal_evidence_claim_lock_addendum_formal_evidence_summary.csv
500	2026-05-08 22:21	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b26_formal_evidence_crosscheck_execution_checkpoint_proxy_formal_crosscheck.csv
495	2026-05-09 19:03	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b41_github_url_lock_preprint_metadata_repository_public_access_checklist.csv
471	2026-05-08 13:29	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b10_first_posterior_summary_map_candidate.json
467	2026-05-08 21:28	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b23_matched_evidence_estimator_execution_checkpoint_allowed_current_claims.csv
453	2026-05-09 08:22	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b34_publication_grade_replication_preflight_evidence_lineage_recap.csv
451	2026-05-08 22:21	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b26_formal_evidence_crosscheck_execution_checkpoint_allowed_current_claims.csv
446	2026-05-08 21:14	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b22_evidence_estimator_preflight_likelihood_matching_audit.csv
441	2026-05-08 22:44	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b27_formal_evidence_result_gate_sensitivity_audit_proxy_formal_agreement.csv
440	2026-05-09 18:22	/home/merwijas/deu_class/CLASS-DEU/public_verification/environment/wsl_version.txt
439	2026-05-08 22:44	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b27_formal_evidence_result_gate_sensitivity_audit_required_next_steps.csv
437	2026-05-08 20:00	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b18_additional_native_baseline_chains_readiness_native_tail_diagnostics.csv
434	2026-05-09 13:26	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b40_github_public_verification_release_github_release_checklist.csv
434	2026-05-09 07:11	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b31_independent_evidence_validation_execution_checkpoint_allowed_current_claims.csv
433	2026-05-08 20:27	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b19_matched_deu_native_comparison_claim_lock_native_chain_summary.csv
432	2026-05-08 13:29	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b10_first_posterior_summary_chain_summary.csv
430	2026-05-08 19:26	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b17_native_baseline_readiness_comparison_gate_native_tail_diagnostics.csv
409	2026-05-08 12:23	/home/merwijas/deu_class/CLASS-DEU/deu_validation/stage3b_outputs/stage3b8_production_convergence_readiness_gate_autocorr_ess.csv
